year,county,mean_sale_price,median_annual_earnings,total_dwellings_built,estimated_total_floor_area_sqm,weighted_avg_dwelling_size_sqm,price_per_sqm
2010,Carlow,194633.0,,,,,
2011,Carlow,161965.0,30528.0,,,,
2012,Carlow,120476.5,30161.0,57,11601.324,203.532,591.93
2013,Carlow,122572.5,30627.0,41,8066.914,196.754,622.97
2014,Carlow,124245.5,30599.0,72,13229.496,183.743,676.19
2015,Carlow,145412.0,30690.0,97,16974.903,174.999,830.93
2016,Carlow,165430.5,30807.0,70,11639.18,166.274,994.93
2017,Carlow,179309.0,31466.0,89,13624.832,153.088,1171.28
2018,Carlow,199585.0,32322.0,216,32143.392,148.812,1341.19
2019,Carlow,178404.5,33283.0,194,27667.504,142.616,1250.94
2020,Carlow,225648.5,36636.0,199,27528.466,138.334,1631.19
2021,Carlow,229201.5,37552.0,253,33392.458,131.986,1736.56
2022,Carlow,245283.5,37802.0,231,28702.905,124.255,1974.03
2023,Carlow,281199.5,38556.0,242,28693.214,118.567,2371.65
2024,Carlow,282192.0,,268,31424.608,117.256,2406.63
2010,Cavan,166151.0,,,,,
2011,Cavan,147956.5,30119.0,,,,
2012,Cavan,131464.0,30000.0,99,20149.668,203.532,645.91
2013,Cavan,101649.5,30063.0,69,13576.026,196.754,516.63
2014,Cavan,92507.0,30290.0,102,18741.786,183.743,503.46
2015,Cavan,100090.0,30629.0,92,16099.908,174.999,571.95
2016,Cavan,119939.5,30874.0,144,23943.456,166.274,721.34
2017,Cavan,134324.5,31109.0,138,21126.144,153.088,877.43
2018,Cavan,144929.5,31999.0,163,24256.356,148.812,973.91
2019,Cavan,168353.0,33236.0,137,19538.392,142.616,1180.46
2020,Cavan,173226.0,37001.0,196,27113.464,138.334,1252.23
2021,Cavan,194110.5,37497.0,195,25737.27,131.986,1470.69
2022,Cavan,227504.0,37224.0,257,31933.535,124.255,1830.94
2023,Cavan,244429.0,38514.0,260,30827.42,118.567,2061.53
2024,Cavan,253875.5,,246,28844.976,117.256,2165.14
2010,Clare,193582.5,,,,,
2011,Clare,186346.5,32770.0,,,,
2012,Clare,161302.5,32739.0,195,39688.74,203.532,792.52
2013,Clare,134435.5,32737.0,202,39744.308,196.754,683.27
2014,Clare,125937.5,33320.0,198,36381.114,183.743,685.4
2015,Clare,131646.0,33705.0,188,32899.812,174.999,752.27
2016,Clare,146664.0,33569.0,254,42233.596,166.274,882.06
2017,Clare,166685.0,34182.0,296,45314.048,153.088,1088.82
2018,Clare,200319.0,35239.0,299,44494.788,148.812,1346.12
2019,Clare,236437.5,36203.0,458,65318.128,142.616,1657.86
2020,Clare,230660.5,39692.0,459,63495.306,138.334,1667.42
2021,Clare,250600.5,40299.0,464,61241.504,131.986,1898.69
2022,Clare,284306.0,40654.0,640,79523.2,124.255,2288.08
2023,Clare,299493.5,41942.0,520,61654.84,118.567,2525.94
2024,Clare,322459.5,,625,73285.0,117.256,2750.05
2010,Cork,258716.0,,,,,
2011,Cork,226054.0,33021.0,,,,
2012,Cork,196167.5,32986.0,609,123950.988,203.532,963.82
2013,Cork,188245.5,33208.0,565,111166.01,196.754,956.76
2014,Cork,187713.0,33663.0,560,102896.08,183.743,1021.61
2015,Cork,205269.5,34050.0,771,134924.229,174.999,1172.98
2016,Cork,233269.5,34266.0,940,156297.56,166.274,1402.92
2017,Cork,256550.5,35000.0,1373,210189.824,153.088,1675.84
2018,Cork,292272.5,36492.0,1736,258337.632,148.812,1964.04
2019,Cork,307862.5,37569.0,2138,304913.008,142.616,2158.68
2020,Cork,305417.5,41442.0,2450,338918.3,138.334,2207.83
2021,Cork,320522.0,42000.0,2220,293008.92,131.986,2428.45
2022,Cork,342975.0,42763.0,3066,380965.83,124.255,2760.25
2023,Cork,362452.5,44348.0,3099,367439.133,118.567,3056.94
2024,Cork,381696.5,,3546,415789.776,117.256,3255.24
2010,Donegal,181534.0,,,,,
2011,Donegal,164246.0,27311.0,,,,
2012,Donegal,135528.5,27125.0,358,72864.456,203.532,665.88
2013,Donegal,116004.0,26993.0,249,48991.746,196.754,589.59
2014,Donegal,101659.0,27415.0,256,47038.208,183.743,553.27
2015,Donegal,121952.0,27748.0,242,42349.758,174.999,696.87
2016,Donegal,132573.0,27402.0,284,47221.816,166.274,797.32
2017,Donegal,144400.0,27808.0,362,55417.856,153.088,943.25
2018,Donegal,140874.0,28645.0,426,63393.912,148.812,946.66
2019,Donegal,149996.0,29714.0,430,61324.88,142.616,1051.75
2020,Donegal,167696.0,34895.0,574,79403.716,138.334,1212.25
2021,Donegal,176736.5,34359.0,477,62957.322,131.986,1339.05
2022,Donegal,222252.0,33523.0,652,81014.26,124.255,1788.68
2023,Donegal,243577.5,35010.0,636,75408.612,118.567,2054.34
2024,Donegal,263330.0,,636,74574.816,117.256,2245.77
2010,Dublin,327062.5,,,,,
2011,Dublin,310541.5,35825.0,,,,
2012,Dublin,287393.0,35550.0,572,116420.304,203.532,1412.03
2013,Dublin,301835.5,35704.0,822,161731.788,196.754,1534.08
2014,Dublin,346967.5,35909.0,1718,315670.474,183.743,1888.33
2015,Dublin,394652.0,36203.0,2105,368372.895,174.999,2255.17
2016,Dublin,417967.0,36891.0,3553,590771.522,166.274,2513.72
2017,Dublin,434334.5,37946.0,5525,845811.2,153.088,2837.16
2018,Dublin,452208.5,39198.0,6835,1017130.02,148.812,3038.79
2019,Dublin,452802.5,40552.0,6846,976349.136,142.616,3174.98
2020,Dublin,459362.0,44327.0,6032,834430.688,138.334,3320.67
2021,Dublin,524052.0,45386.0,6249,824780.514,131.986,3970.51
2022,Dublin,544562.0,46136.0,10355,1286660.525,124.255,4382.62
2023,Dublin,562970.0,47873.0,12585,1492165.695,118.567,4748.12
2024,Dublin,579098.5,,10921,1280552.776,117.256,4938.75
2010,Galway,241557.0,,,,,
2011,Galway,208009.0,32330.0,,,,
2012,Galway,192751.5,31816.0,327,66554.964,203.532,947.03
2013,Galway,171176.0,32227.0,309,60796.986,196.754,870.0
2014,Galway,160104.5,32272.0,308,56592.844,183.743,871.35
2015,Galway,164269.0,33227.0,386,67549.614,174.999,938.69
2016,Galway,193331.5,33234.0,504,83802.096,166.274,1162.73
2017,Galway,218928.5,34090.0,628,96139.264,153.088,1430.08
2018,Galway,253635.0,35262.0,670,99704.04,148.812,1704.4
2019,Galway,282478.5,36400.0,1047,149318.952,142.616,1980.69
2020,Galway,300621.0,39769.0,1045,144559.03,138.334,2173.15
2021,Galway,314256.5,40365.0,1047,138189.342,131.986,2380.98
2022,Galway,343067.5,40973.0,1300,161531.5,124.255,2761.0
2023,Galway,361502.0,42279.0,1316,156034.172,118.567,3048.93
2024,Galway,391172.0,,1242,145631.952,117.256,3336.05
2010,Kerry,216581.5,,,,,
2011,Kerry,201094.5,29244.0,,,,
2012,Kerry,173718.0,29069.0,220,44777.04,203.532,853.52
2013,Kerry,141184.5,29193.0,195,38367.03,196.754,717.57
2014,Kerry,140533.5,29573.0,179,32889.997,183.743,764.84
2015,Kerry,145488.0,30072.0,193,33774.807,174.999,831.36
2016,Kerry,160528.0,29517.0,249,41402.226,166.274,965.44
2017,Kerry,197910.5,30079.0,303,46385.664,153.088,1292.79
2018,Kerry,207091.0,31004.0,387,57590.244,148.812,1391.63
2019,Kerry,223609.5,31897.0,445,63464.12,142.616,1567.91
2020,Kerry,230242.5,36569.0,570,78850.38,138.334,1664.4
2021,Kerry,266812.5,37053.0,447,58997.742,131.986,2021.52
2022,Kerry,270300.5,36305.0,611,75919.805,124.255,2175.37
2023,Kerry,307546.5,37151.0,615,72918.705,118.567,2593.86
2024,Kerry,350024.5,,483,56634.648,117.256,2985.13
2010,Kildare,259878.5,,,,,
2011,Kildare,236712.0,35733.0,,,,
2012,Kildare,219864.0,35297.0,207,42131.124,203.532,1080.24
2013,Kildare,215555.0,35460.0,189,37186.506,196.754,1095.56
2014,Kildare,254574.0,35504.0,299,54939.157,183.743,1385.49
2015,Kildare,265628.0,36052.0,578,101149.422,174.999,1517.88
2016,Kildare,285865.0,36301.0,631,104918.894,166.274,1719.24
2017,Kildare,294856.5,37314.0,979,149873.152,153.088,1926.06
2018,Kildare,315802.0,38447.0,1228,182741.136,148.812,2122.15
2019,Kildare,323071.0,39661.0,1898,270685.168,142.616,2265.32
2020,Kildare,329939.5,42724.0,1662,229911.108,138.334,2385.09
2021,Kildare,351235.0,43971.0,2034,268459.524,131.986,2661.15
2022,Kildare,378909.0,45173.0,2623,325920.865,124.255,3049.45
2023,Kildare,399851.0,46819.0,2706,320842.302,118.567,3372.36
2024,Kildare,423806.5,,1425,167089.8,117.256,3614.37
2010,Kilkenny,217514.0,,,,,
2011,Kilkenny,186101.5,32016.0,,,,
2012,Kilkenny,153878.5,31837.0,109,22184.988,203.532,756.04
2013,Kilkenny,148759.0,32008.0,115,22626.71,196.754,756.07
2014,Kilkenny,144526.0,32333.0,109,20027.987,183.743,786.57
2015,Kilkenny,188087.0,32371.0,113,19774.887,174.999,1074.79
2016,Kilkenny,217304.0,32225.0,157,26105.018,166.274,1306.9
2017,Kilkenny,209571.0,33158.0,194,29699.072,153.088,1368.96
2018,Kilkenny,267375.0,34638.0,218,32441.016,148.812,1796.73
2019,Kilkenny,266759.5,35611.0,291,41501.256,142.616,1870.47
2020,Kilkenny,253597.0,39212.0,383,52981.922,138.334,1833.22
2021,Kilkenny,291633.0,40083.0,325,42895.45,131.986,2209.58
2022,Kilkenny,343007.0,40015.0,421,52311.355,124.255,2760.51
2023,Kilkenny,348363.0,41392.0,552,65448.984,118.567,2938.11
2024,Kilkenny,359294.5,,508,59566.048,117.256,3064.19
2010,Laois,186340.5,,,,,
2011,Laois,147106.0,33532.0,,,,
2012,Laois,110798.5,32982.0,129,26255.628,203.532,544.38
2013,Laois,105868.0,33284.0,87,17117.598,196.754,538.07
2014,Laois,106466.0,33424.0,80,14699.44,183.743,579.43
2015,Laois,135812.0,33506.0,91,15924.909,174.999,776.07
2016,Laois,151537.0,33255.0,111,18456.414,166.274,911.37
2017,Laois,174130.5,33936.0,132,20207.616,153.088,1137.45
2018,Laois,185942.0,35084.0,238,35417.256,148.812,1249.51
2019,Laois,203591.0,36216.0,233,33229.528,142.616,1427.55
2020,Laois,211960.0,39544.0,339,46895.226,138.334,1532.23
2021,Laois,229614.5,40022.0,391,51606.526,131.986,1739.69
2022,Laois,269239.0,40294.0,512,63618.56,124.255,2166.83
2023,Laois,292772.5,41687.0,748,88688.116,118.567,2469.26
2024,Laois,301254.5,,653,76568.168,117.256,2569.2
2010,Leitrim,164323.0,,,,,
2011,Leitrim,131695.5,31443.0,,,,
2012,Leitrim,103829.0,30834.0,44,8955.408,203.532,510.14
2013,Leitrim,82957.0,31075.0,41,8066.914,196.754,421.63
2014,Leitrim,80595.0,31429.0,35,6431.005,183.743,438.63
2015,Leitrim,99359.0,31751.0,54,9449.946,174.999,567.77
2016,Leitrim,97183.0,31013.0,56,9311.344,166.274,584.48
2017,Leitrim,116440.0,31585.0,76,11634.688,153.088,760.61
2018,Leitrim,136492.0,32536.0,60,8928.72,148.812,917.21
2019,Leitrim,118496.5,33503.0,39,5562.024,142.616,830.88
2020,Leitrim,129852.5,37956.0,39,5395.026,138.334,938.69
2021,Leitrim,155251.5,37866.0,85,11218.81,131.986,1176.27
2022,Leitrim,186491.5,37704.0,68,8449.34,124.255,1500.88
2023,Leitrim,220892.0,39000.0,101,11975.267,118.567,1863.01
2024,Leitrim,232475.5,,120,14070.72,117.256,1982.63
2010,Limerick,211841.5,,,,,
2011,Limerick,180909.0,32174.0,,,,
2012,Limerick,191952.0,32178.0,232,47219.424,203.532,943.1
2013,Limerick,161087.0,32373.0,213,41908.602,196.754,818.72
2014,Limerick,138584.5,32821.0,131,24070.333,183.743,754.23
2015,Limerick,153627.0,33253.0,211,36924.789,174.999,877.87
2016,Limerick,176354.0,32983.0,266,44228.884,166.274,1060.62
2017,Limerick,205073.5,33666.0,464,71032.832,153.088,1339.58
2018,Limerick,241693.5,34906.0,503,74852.436,148.812,1624.15
2019,Limerick,253290.0,35874.0,551,78581.416,142.616,1776.03
2020,Limerick,266612.5,39811.0,509,70412.006,138.334,1927.31
2021,Limerick,278922.5,40307.0,598,78927.628,131.986,2113.27
2022,Limerick,305750.5,40719.0,764,94930.82,124.255,2460.67
2023,Limerick,330238.0,42445.0,791,93786.497,118.567,2785.24
2024,Limerick,341212.5,,1011,118545.816,117.256,2909.98
2010,Longford,165207.0,,,,,
2011,Longford,122492.0,29178.0,,,,
2012,Longford,95311.0,29074.0,77,15671.964,203.532,468.29
2013,Longford,83670.5,29540.0,35,6886.39,196.754,425.25
2014,Longford,82244.0,29715.0,53,9738.379,183.743,447.6
2015,Longford,79491.0,30097.0,50,8749.95,174.999,454.24
2016,Longford,91823.0,29930.0,60,9976.44,166.274,552.24
2017,Longford,125376.5,30218.0,76,11634.688,153.088,818.98
2018,Longford,123146.5,31097.0,67,9970.404,148.812,827.53
2019,Longford,134448.0,32392.0,132,18825.312,142.616,942.73
2020,Longford,156732.5,34325.0,101,13971.734,138.334,1133.0
2021,Longford,179552.5,35626.0,124,16366.264,131.986,1360.39
2022,Longford,179454.0,36178.0,123,15283.365,124.255,1444.24
2023,Longford,201165.5,37611.0,121,14346.607,118.567,1696.64
2024,Longford,253780.0,,127,14891.512,117.256,2164.32
2010,Louth,209039.0,,,,,
2011,Louth,179551.0,31081.0,,,,
2012,Louth,169281.0,30274.0,191,38874.612,203.532,831.72
2013,Louth,145330.0,30929.0,204,40137.816,196.754,738.64
2014,Louth,146227.5,31200.0,141,25907.763,183.743,795.83
2015,Louth,153893.5,31633.0,161,28174.839,174.999,879.4
2016,Louth,189952.0,31610.0,209,34751.266,166.274,1142.4
2017,Louth,216670.0,32307.0,402,61541.376,153.088,1415.33
2018,Louth,232049.5,33153.0,618,91965.816,148.812,1559.35
2019,Louth,238454.0,34567.0,688,98119.808,142.616,1672.0
2020,Louth,247262.5,38121.0,633,87565.422,138.334,1787.43
2021,Louth,264976.5,38571.0,683,90146.438,131.986,2007.61
2022,Louth,283317.0,38682.0,796,98906.98,124.255,2280.13
2023,Louth,315332.0,40038.0,1084,128526.628,118.567,2659.53
2024,Louth,335587.0,,1172,137424.032,117.256,2862.0
2010,Mayo,181758.0,,,,,
2011,Mayo,172324.5,30000.0,,,,
2012,Mayo,137502.0,29999.0,199,40502.868,203.532,675.58
2013,Mayo,121219.0,30081.0,216,42498.864,196.754,616.09
2014,Mayo,111093.0,30600.0,181,33257.483,183.743,604.61
2015,Mayo,117559.5,30844.0,196,34299.804,174.999,671.77
2016,Mayo,121843.0,30683.0,248,41235.952,166.274,732.78
2017,Mayo,140906.0,31135.0,237,36281.856,153.088,920.42
2018,Mayo,159389.5,32280.0,313,46578.156,148.812,1071.08
2019,Mayo,179940.0,33707.0,439,62608.424,142.616,1261.71
2020,Mayo,182806.0,37625.0,413,57131.942,138.334,1321.48
2021,Mayo,194287.0,38051.0,370,48834.82,131.986,1472.03
2022,Mayo,235468.5,37748.0,450,55914.75,124.255,1895.04
2023,Mayo,268879.0,38625.0,519,61536.273,118.567,2267.74
2024,Mayo,304828.5,,576,67539.456,117.256,2599.68
2010,Meath,240673.5,,,,,
2011,Meath,222027.5,34996.0,,,,
2012,Meath,186762.0,34454.0,192,39078.144,203.532,917.61
2013,Meath,190903.5,34722.0,158,31087.132,196.754,970.26
2014,Meath,203492.0,34930.0,223,40974.689,183.743,1107.48
2015,Meath,232464.5,35042.0,326,57049.674,174.999,1328.38
2016,Meath,256595.5,35447.0,592,98434.208,166.274,1543.21
2017,Meath,266918.0,36039.0,1058,161967.104,153.088,1743.56
2018,Meath,287190.5,37130.0,1468,218456.016,148.812,1929.89
2019,Meath,300560.0,38465.0,1653,235744.248,142.616,2107.48
2020,Meath,301150.5,41636.0,1507,208469.338,138.334,2176.98
2021,Meath,316152.5,42635.0,1249,164850.514,131.986,2395.35
2022,Meath,340713.5,43557.0,1845,229250.475,124.255,2742.05
2023,Meath,371805.0,44902.0,1540,182593.18,118.567,3135.82
2024,Meath,386720.0,,1623,190306.488,117.256,3298.08
2010,Monaghan,184498.5,,,,,
2011,Monaghan,152880.5,27674.0,,,,
2012,Monaghan,141498.5,27735.0,104,21167.328,203.532,695.22
2013,Monaghan,101111.5,27478.0,87,17117.598,196.754,513.9
2014,Monaghan,104885.0,27780.0,73,13413.239,183.743,570.82
2015,Monaghan,122982.5,28080.0,122,21349.878,174.999,702.76
2016,Monaghan,154403.0,28259.0,89,14798.386,166.274,928.61
2017,Monaghan,154636.0,29115.0,148,22657.024,153.088,1010.11
2018,Monaghan,174540.5,29953.0,129,19196.748,148.812,1172.89
2019,Monaghan,165558.0,31162.0,281,40075.096,142.616,1160.87
2020,Monaghan,184977.5,33800.0,213,29465.142,138.334,1337.18
2021,Monaghan,220814.5,35171.0,206,27189.116,131.986,1673.01
2022,Monaghan,239530.0,34707.0,336,41749.68,124.255,1927.73
2023,Monaghan,250039.0,35894.0,235,27863.245,118.567,2108.84
2024,Monaghan,266646.0,,254,29783.024,117.256,2274.05
2010,Offaly,182743.5,,,,,
2011,Offaly,166732.0,31370.0,,,,
2012,Offaly,132774.5,31188.0,82,16689.624,203.532,652.35
2013,Offaly,103562.0,31315.0,61,12001.994,196.754,526.35
2014,Offaly,111456.5,31542.0,69,12678.267,183.743,606.59
2015,Offaly,130550.5,31689.0,113,19774.887,174.999,746.01
2016,Offaly,110882.0,31555.0,90,14964.66,166.274,666.86
2017,Offaly,166817.0,32041.0,136,20819.968,153.088,1089.68
2018,Offaly,157192.0,33039.0,109,16220.508,148.812,1056.31
2019,Offaly,205694.5,34143.0,232,33086.912,142.616,1442.3
2020,Offaly,213606.5,37664.0,199,27528.466,138.334,1544.14
2021,Offaly,232900.5,38155.0,247,32600.542,131.986,1764.58
2022,Offaly,252705.5,38234.0,413,51317.315,124.255,2033.77
2023,Offaly,276738.5,40000.0,546,64737.582,118.567,2334.03
2024,Offaly,295557.5,,397,46550.632,117.256,2520.62
2010,Roscommon,166409.0,,,,,
2011,Roscommon,141903.5,31769.0,,,,
2012,Roscommon,106636.5,31326.0,75,15264.9,203.532,523.93
2013,Roscommon,85728.5,31499.0,80,15740.32,196.754,435.71
2014,Roscommon,89025.0,31879.0,68,12494.524,183.743,484.51
2015,Roscommon,103605.5,32161.0,72,12599.928,174.999,592.03
2016,Roscommon,103224.0,31999.0,82,13634.468,166.274,620.81
2017,Roscommon,121416.0,32530.0,102,15614.976,153.088,793.11
2018,Roscommon,126105.0,33575.0,147,21875.364,148.812,847.41
2019,Roscommon,165494.0,34588.0,152,21677.632,142.616,1160.42
2020,Roscommon,156981.5,38352.0,159,21995.106,138.334,1134.8
2021,Roscommon,190661.0,38948.0,209,27585.074,131.986,1444.55
2022,Roscommon,216835.0,39048.0,177,21993.135,124.255,1745.08
2023,Roscommon,228758.5,40034.0,194,23001.998,118.567,1929.36
2024,Roscommon,250075.0,,200,23451.2,117.256,2132.73
2010,Sligo,189115.0,,,,,
2011,Sligo,155393.0,32112.0,,,,
2012,Sligo,124009.5,32014.0,170,34600.44,203.532,609.29
2013,Sligo,120581.0,32358.0,90,17707.86,196.754,612.85
2014,Sligo,125883.5,32562.0,60,11024.58,183.743,685.11
2015,Sligo,116552.5,32974.0,73,12774.927,174.999,666.02
2016,Sligo,140485.5,32582.0,88,14632.112,166.274,844.9
2017,Sligo,159340.0,32865.0,123,18829.824,153.088,1040.84
2018,Sligo,172991.0,33972.0,168,25000.416,148.812,1162.48
2019,Sligo,176073.0,34790.0,115,16400.84,142.616,1234.59
2020,Sligo,152798.5,39043.0,175,24208.45,138.334,1104.56
2021,Sligo,190567.5,38856.0,144,19005.984,131.986,1443.85
2022,Sligo,238965.5,39443.0,212,26342.06,124.255,1923.19
2023,Sligo,255808.0,40557.0,265,31420.255,118.567,2157.5
2024,Sligo,303068.5,,204,23920.224,117.256,2584.67
2010,Tipperary,185252.5,,,,,
2011,Tipperary,185906.0,31224.0,,,,
2012,Tipperary,159394.5,30993.0,165,33582.78,203.532,783.14
2013,Tipperary,112396.0,31242.0,131,25774.774,196.754,571.25
2014,Tipperary,130515.5,31466.0,128,23519.104,183.743,710.32
2015,Tipperary,138026.5,31680.0,168,29399.832,174.999,788.73
2016,Tipperary,137722.5,31340.0,160,26603.84,166.274,828.29
2017,Tipperary,146295.0,31957.0,177,27096.576,153.088,955.63
2018,Tipperary,182232.0,32861.0,191,28423.092,148.812,1224.58
2019,Tipperary,191300.5,33748.0,314,44781.424,142.616,1341.37
2020,Tipperary,195713.5,37620.0,299,41361.866,138.334,1414.79
2021,Tipperary,215441.5,37851.0,307,40519.702,131.986,1632.31
2022,Tipperary,238087.5,37960.0,418,51938.59,124.255,1916.12
2023,Tipperary,267689.0,39275.0,507,60113.469,118.567,2257.7
2024,Tipperary,291083.0,,483,56634.648,117.256,2482.46
2010,Waterford,219270.5,,,,,
2011,Waterford,164565.5,32145.0,,,,
2012,Waterford,145285.0,31595.0,96,19539.072,203.532,713.82
2013,Waterford,129172.0,31649.0,90,17707.86,196.754,656.52
2014,Waterford,128274.0,31772.0,79,14515.697,183.743,698.12
2015,Waterford,151737.5,31890.0,195,34124.805,174.999,867.08
2016,Waterford,162174.0,31841.0,214,35582.636,166.274,975.34
2017,Waterford,191799.0,32553.0,279,42711.552,153.088,1252.87
2018,Waterford,206040.0,33664.0,416,61905.792,148.812,1384.57
2019,Waterford,221062.0,34705.0,441,62893.656,142.616,1550.05
2020,Waterford,237690.0,38280.0,463,64048.642,138.334,1718.23
2021,Waterford,260658.5,39103.0,522,68896.692,131.986,1974.9
2022,Waterford,300288.5,39437.0,553,68713.015,124.255,2416.71
2023,Waterford,321380.5,40680.0,555,65804.685,118.567,2710.54
2024,Waterford,317933.5,,747,87590.232,117.256,2711.45
2010,Westmeath,175035.5,,,,,
2011,Westmeath,146260.0,32558.0,,,,
2012,Westmeath,114766.5,32114.0,83,16893.156,203.532,563.87
2013,Westmeath,118843.0,32160.0,64,12592.256,196.754,604.02
2014,Westmeath,117763.5,32561.0,82,15066.926,183.743,640.91
2015,Westmeath,125094.0,32741.0,83,14524.917,174.999,714.83
2016,Westmeath,149442.0,32923.0,97,16128.578,166.274,898.77
2017,Westmeath,184450.0,33311.0,132,20207.616,153.088,1204.86
2018,Westmeath,198119.0,34355.0,165,24553.98,148.812,1331.34
2019,Westmeath,235297.0,35486.0,244,34798.304,142.616,1649.86
2020,Westmeath,241054.0,39010.0,288,39840.192,138.334,1742.55
2021,Westmeath,262744.5,39567.0,244,32204.584,131.986,1990.7
2022,Westmeath,301565.5,40076.0,404,50199.02,124.255,2426.99
2023,Westmeath,306993.5,41659.0,502,59520.634,118.567,2589.2
2024,Westmeath,320373.5,,482,56517.392,117.256,2732.26
2010,Wexford,196191.5,,,,,
2011,Wexford,173864.5,28952.0,,,,
2012,Wexford,142731.5,28914.0,186,37856.952,203.532,701.27
2013,Wexford,123717.5,29003.0,183,36005.982,196.754,628.79
2014,Wexford,137321.5,29227.0,193,35462.399,183.743,747.36
2015,Wexford,143659.5,29645.0,258,45149.742,174.999,820.92
2016,Wexford,166182.0,29792.0,259,43064.966,166.274,999.45
2017,Wexford,177368.0,30298.0,341,52203.008,153.088,1158.6
2018,Wexford,218966.5,31255.0,481,71578.572,148.812,1471.43
2019,Wexford,224570.5,32172.0,587,83715.592,142.616,1574.65
2020,Wexford,241522.0,35585.0,623,86182.082,138.334,1745.93
2021,Wexford,253219.5,36536.0,692,91334.312,131.986,1918.53
2022,Wexford,269560.0,36467.0,949,117917.995,124.255,2169.41
2023,Wexford,288756.0,37769.0,966,114535.722,118.567,2435.38
2024,Wexford,307484.0,,1068,125229.408,117.256,2622.33
2010,Wicklow,309759.5,,,,,
2011,Wicklow,274289.5,34059.0,,,,
2012,Wicklow,242289.0,33766.0,151,30733.332,203.532,1190.42
2013,Wicklow,238318.5,33771.0,145,28529.33,196.754,1211.25
2014,Wicklow,263313.5,34058.0,144,26458.992,183.743,1433.05
2015,Wicklow,313235.0,34239.0,288,50399.712,174.999,1789.92
2016,Wicklow,335375.5,34567.0,352,58528.448,166.274,2017.01
2017,Wicklow,359805.0,35239.0,484,74094.592,153.088,2350.31
2018,Wicklow,374071.5,36366.0,592,88096.704,148.812,2513.72
2019,Wicklow,369112.5,37825.0,1130,161156.08,142.616,2588.16
2020,Wicklow,414414.5,41423.0,1038,143590.692,138.334,2995.75
2021,Wicklow,454160.5,42191.0,748,98725.528,131.986,3440.97
2022,Wicklow,478909.5,43140.0,1538,191104.19,124.255,3854.25
2023,Wicklow,474184.0,44750.0,1427,169195.109,118.567,3999.29
2024,Wicklow,496672.0,,1305,153019.08,117.256,4235.79
