year,half,half_year,county,province,property_type,bedrooms,bedrooms_num,rent_euro,is_county_aggregate
2020,1,2020H1,Carlow,Leinster,All property types,All bedrooms,,835.9,True
2020,1,2020H1,Cavan,Ulster,All property types,All bedrooms,,666.31,True
2020,1,2020H1,Clare,Munster,All property types,All bedrooms,,752.02,True
2020,1,2020H1,Cork,Munster,All property types,All bedrooms,,1095.94,True
2020,1,2020H1,Donegal,Ulster,All property types,All bedrooms,,585.6,True
2020,1,2020H1,Dublin,Leinster,All property types,All bedrooms,,1719.68,True
2020,1,2020H1,Galway,Connacht,All property types,All bedrooms,,1088.05,True
2020,1,2020H1,Kerry,Munster,All property types,All bedrooms,,763.12,True
2020,1,2020H1,Kildare,Leinster,All property types,All bedrooms,,1278.33,True
2020,1,2020H1,Kilkenny,Leinster,All property types,All bedrooms,,860.2,True
2020,1,2020H1,Laois,Leinster,All property types,All bedrooms,,879.96,True
2020,1,2020H1,Leitrim,Connacht,All property types,All bedrooms,,574.13,True
2020,1,2020H1,Limerick,Munster,All property types,All bedrooms,,993.0,True
2020,1,2020H1,Longford,Leinster,All property types,All bedrooms,,651.36,True
2020,1,2020H1,Louth,Leinster,All property types,All bedrooms,,1064.46,True
2020,1,2020H1,Mayo,Connacht,All property types,All bedrooms,,676.38,True
2020,1,2020H1,Meath,Leinster,All property types,All bedrooms,,1180.08,True
2020,1,2020H1,Monaghan,Ulster,All property types,All bedrooms,,671.65,True
2020,1,2020H1,Offaly,Leinster,All property types,All bedrooms,,798.23,True
2020,1,2020H1,Roscommon,Connacht,All property types,All bedrooms,,661.34,True
2020,1,2020H1,Sligo,Connacht,All property types,All bedrooms,,728.11,True
2020,1,2020H1,Tipperary,Munster,All property types,All bedrooms,,701.74,True
2020,1,2020H1,Waterford,Munster,All property types,All bedrooms,,803.58,True
2020,1,2020H1,Westmeath,Leinster,All property types,All bedrooms,,844.69,True
2020,1,2020H1,Wexford,Leinster,All property types,All bedrooms,,769.47,True
2020,1,2020H1,Wicklow,Leinster,All property types,All bedrooms,,1266.5,True
2020,2,2020H2,Carlow,Leinster,All property types,All bedrooms,,878.41,True
2020,2,2020H2,Cavan,Ulster,All property types,All bedrooms,,674.63,True
2020,2,2020H2,Clare,Munster,All property types,All bedrooms,,762.77,True
2020,2,2020H2,Cork,Munster,All property types,All bedrooms,,1127.74,True
2020,2,2020H2,Donegal,Ulster,All property types,All bedrooms,,595.03,True
2020,2,2020H2,Dublin,Leinster,All property types,All bedrooms,,1737.41,True
2020,2,2020H2,Galway,Connacht,All property types,All bedrooms,,1133.76,True
2020,2,2020H2,Kerry,Munster,All property types,All bedrooms,,774.97,True
2020,2,2020H2,Kildare,Leinster,All property types,All bedrooms,,1297.63,True
2020,2,2020H2,Kilkenny,Leinster,All property types,All bedrooms,,866.17,True
2020,2,2020H2,Laois,Leinster,All property types,All bedrooms,,881.78,True
2020,2,2020H2,Leitrim,Connacht,All property types,All bedrooms,,581.31,True
2020,2,2020H2,Limerick,Munster,All property types,All bedrooms,,1027.52,True
2020,2,2020H2,Longford,Leinster,All property types,All bedrooms,,658.67,True
2020,2,2020H2,Louth,Leinster,All property types,All bedrooms,,1080.78,True
2020,2,2020H2,Mayo,Connacht,All property types,All bedrooms,,689.94,True
2020,2,2020H2,Meath,Leinster,All property types,All bedrooms,,1196.99,True
2020,2,2020H2,Monaghan,Ulster,All property types,All bedrooms,,673.82,True
2020,2,2020H2,Offaly,Leinster,All property types,All bedrooms,,818.57,True
2020,2,2020H2,Roscommon,Connacht,All property types,All bedrooms,,676.75,True
2020,2,2020H2,Sligo,Connacht,All property types,All bedrooms,,755.52,True
2020,2,2020H2,Tipperary,Munster,All property types,All bedrooms,,714.34,True
2020,2,2020H2,Waterford,Munster,All property types,All bedrooms,,822.77,True
2020,2,2020H2,Westmeath,Leinster,All property types,All bedrooms,,860.0,True
2020,2,2020H2,Wexford,Leinster,All property types,All bedrooms,,784.39,True
2020,2,2020H2,Wicklow,Leinster,All property types,All bedrooms,,1292.86,True
2021,1,2021H1,Carlow,Leinster,All property types,All bedrooms,,879.24,True
2021,1,2021H1,Cavan,Ulster,All property types,All bedrooms,,687.17,True
2021,1,2021H1,Clare,Munster,All property types,All bedrooms,,784.71,True
2021,1,2021H1,Cork,Munster,All property types,All bedrooms,,1134.97,True
2021,1,2021H1,Donegal,Ulster,All property types,All bedrooms,,605.23,True
2021,1,2021H1,Dublin,Leinster,All property types,All bedrooms,,1742.71,True
2021,1,2021H1,Galway,Connacht,All property types,All bedrooms,,1139.82,True
2021,1,2021H1,Kerry,Munster,All property types,All bedrooms,,791.78,True
2021,1,2021H1,Kildare,Leinster,All property types,All bedrooms,,1323.09,True
2021,1,2021H1,Kilkenny,Leinster,All property types,All bedrooms,,862.37,True
2021,1,2021H1,Laois,Leinster,All property types,All bedrooms,,889.89,True
2021,1,2021H1,Leitrim,Connacht,All property types,All bedrooms,,598.13,True
2021,1,2021H1,Limerick,Munster,All property types,All bedrooms,,1018.69,True
2021,1,2021H1,Longford,Leinster,All property types,All bedrooms,,681.84,True
2021,1,2021H1,Louth,Leinster,All property types,All bedrooms,,1099.46,True
2021,1,2021H1,Mayo,Connacht,All property types,All bedrooms,,710.37,True
2021,1,2021H1,Meath,Leinster,All property types,All bedrooms,,1216.27,True
2021,1,2021H1,Monaghan,Ulster,All property types,All bedrooms,,679.74,True
2021,1,2021H1,Offaly,Leinster,All property types,All bedrooms,,829.65,True
2021,1,2021H1,Roscommon,Connacht,All property types,All bedrooms,,699.27,True
2021,1,2021H1,Sligo,Connacht,All property types,All bedrooms,,750.33,True
2021,1,2021H1,Tipperary,Munster,All property types,All bedrooms,,725.01,True
2021,1,2021H1,Waterford,Munster,All property types,All bedrooms,,836.7,True
2021,1,2021H1,Westmeath,Leinster,All property types,All bedrooms,,877.88,True
2021,1,2021H1,Wexford,Leinster,All property types,All bedrooms,,794.96,True
2021,1,2021H1,Wicklow,Leinster,All property types,All bedrooms,,1346.79,True
2021,2,2021H2,Carlow,Leinster,All property types,All bedrooms,,935.38,True
2021,2,2021H2,Cavan,Ulster,All property types,All bedrooms,,701.75,True
2021,2,2021H2,Clare,Munster,All property types,All bedrooms,,812.72,True
2021,2,2021H2,Cork,Munster,All property types,All bedrooms,,1172.07,True
2021,2,2021H2,Donegal,Ulster,All property types,All bedrooms,,629.65,True
2021,2,2021H2,Dublin,Leinster,All property types,All bedrooms,,1775.53,True
2021,2,2021H2,Galway,Connacht,All property types,All bedrooms,,1197.95,True
2021,2,2021H2,Kerry,Munster,All property types,All bedrooms,,815.0,True
2021,2,2021H2,Kildare,Leinster,All property types,All bedrooms,,1337.46,True
2021,2,2021H2,Kilkenny,Leinster,All property types,All bedrooms,,883.39,True
2021,2,2021H2,Laois,Leinster,All property types,All bedrooms,,908.17,True
2021,2,2021H2,Leitrim,Connacht,All property types,All bedrooms,,619.99,True
2021,2,2021H2,Limerick,Munster,All property types,All bedrooms,,1078.11,True
2021,2,2021H2,Longford,Leinster,All property types,All bedrooms,,705.75,True
2021,2,2021H2,Louth,Leinster,All property types,All bedrooms,,1120.29,True
2021,2,2021H2,Mayo,Connacht,All property types,All bedrooms,,730.51,True
2021,2,2021H2,Meath,Leinster,All property types,All bedrooms,,1237.81,True
2021,2,2021H2,Monaghan,Ulster,All property types,All bedrooms,,690.9,True
2021,2,2021H2,Offaly,Leinster,All property types,All bedrooms,,851.0,True
2021,2,2021H2,Roscommon,Connacht,All property types,All bedrooms,,728.96,True
2021,2,2021H2,Sligo,Connacht,All property types,All bedrooms,,791.76,True
2021,2,2021H2,Tipperary,Munster,All property types,All bedrooms,,742.34,True
2021,2,2021H2,Waterford,Munster,All property types,All bedrooms,,899.67,True
2021,2,2021H2,Westmeath,Leinster,All property types,All bedrooms,,908.84,True
2021,2,2021H2,Wexford,Leinster,All property types,All bedrooms,,822.2,True
2021,2,2021H2,Wicklow,Leinster,All property types,All bedrooms,,1368.42,True
2022,1,2022H1,Carlow,Leinster,All property types,All bedrooms,,952.49,True
2022,1,2022H1,Cavan,Ulster,All property types,All bedrooms,,749.7,True
2022,1,2022H1,Clare,Munster,All property types,All bedrooms,,850.68,True
2022,1,2022H1,Cork,Munster,All property types,All bedrooms,,1195.47,True
2022,1,2022H1,Donegal,Ulster,All property types,All bedrooms,,674.43,True
2022,1,2022H1,Dublin,Leinster,All property types,All bedrooms,,1821.91,True
2022,1,2022H1,Galway,Connacht,All property types,All bedrooms,,1205.05,True
2022,1,2022H1,Kerry,Munster,All property types,All bedrooms,,854.96,True
2022,1,2022H1,Kildare,Leinster,All property types,All bedrooms,,1368.84,True
2022,1,2022H1,Kilkenny,Leinster,All property types,All bedrooms,,908.32,True
2022,1,2022H1,Laois,Leinster,All property types,All bedrooms,,939.66,True
2022,1,2022H1,Leitrim,Connacht,All property types,All bedrooms,,677.4,True
2022,1,2022H1,Limerick,Munster,All property types,All bedrooms,,1112.26,True
2022,1,2022H1,Longford,Leinster,All property types,All bedrooms,,737.54,True
2022,1,2022H1,Louth,Leinster,All property types,All bedrooms,,1152.45,True
2022,1,2022H1,Mayo,Connacht,All property types,All bedrooms,,770.15,True
2022,1,2022H1,Meath,Leinster,All property types,All bedrooms,,1252.19,True
2022,1,2022H1,Monaghan,Ulster,All property types,All bedrooms,,729.61,True
2022,1,2022H1,Offaly,Leinster,All property types,All bedrooms,,884.35,True
2022,1,2022H1,Roscommon,Connacht,All property types,All bedrooms,,766.61,True
2022,1,2022H1,Sligo,Connacht,All property types,All bedrooms,,825.85,True
2022,1,2022H1,Tipperary,Munster,All property types,All bedrooms,,777.88,True
2022,1,2022H1,Waterford,Munster,All property types,All bedrooms,,877.86,True
2022,1,2022H1,Westmeath,Leinster,All property types,All bedrooms,,943.47,True
2022,1,2022H1,Wexford,Leinster,All property types,All bedrooms,,860.61,True
2022,1,2022H1,Wicklow,Leinster,All property types,All bedrooms,,1396.1,True
2022,2,2022H2,Carlow,Leinster,All property types,All bedrooms,,1029.59,True
2022,2,2022H2,Cavan,Ulster,All property types,All bedrooms,,806.13,True
2022,2,2022H2,Clare,Munster,All property types,All bedrooms,,897.61,True
2022,2,2022H2,Cork,Munster,All property types,All bedrooms,,1245.51,True
2022,2,2022H2,Donegal,Ulster,All property types,All bedrooms,,710.26,True
2022,2,2022H2,Dublin,Leinster,All property types,All bedrooms,,1874.6,True
2022,2,2022H2,Galway,Connacht,All property types,All bedrooms,,1285.5,True
2022,2,2022H2,Kerry,Munster,All property types,All bedrooms,,906.67,True
2022,2,2022H2,Kildare,Leinster,All property types,All bedrooms,,1421.48,True
2022,2,2022H2,Kilkenny,Leinster,All property types,All bedrooms,,940.28,True
2022,2,2022H2,Laois,Leinster,All property types,All bedrooms,,953.21,True
2022,2,2022H2,Leitrim,Connacht,All property types,All bedrooms,,724.88,True
2022,2,2022H2,Limerick,Munster,All property types,All bedrooms,,1199.36,True
2022,2,2022H2,Longford,Leinster,All property types,All bedrooms,,790.74,True
2022,2,2022H2,Louth,Leinster,All property types,All bedrooms,,1173.02,True
2022,2,2022H2,Mayo,Connacht,All property types,All bedrooms,,820.91,True
2022,2,2022H2,Meath,Leinster,All property types,All bedrooms,,1285.17,True
2022,2,2022H2,Monaghan,Ulster,All property types,All bedrooms,,763.04,True
2022,2,2022H2,Offaly,Leinster,All property types,All bedrooms,,926.09,True
2022,2,2022H2,Roscommon,Connacht,All property types,All bedrooms,,809.5,True
2022,2,2022H2,Sligo,Connacht,All property types,All bedrooms,,888.96,True
2022,2,2022H2,Tipperary,Munster,All property types,All bedrooms,,825.67,True
2022,2,2022H2,Waterford,Munster,All property types,All bedrooms,,1011.31,True
2022,2,2022H2,Westmeath,Leinster,All property types,All bedrooms,,985.01,True
2022,2,2022H2,Wexford,Leinster,All property types,All bedrooms,,908.7,True
2022,2,2022H2,Wicklow,Leinster,All property types,All bedrooms,,1386.62,True
2023,1,2023H1,Carlow,Leinster,All property types,All bedrooms,,1043.93,True
2023,1,2023H1,Cavan,Ulster,All property types,All bedrooms,,846.17,True
2023,1,2023H1,Clare,Munster,All property types,All bedrooms,,928.22,True
2023,1,2023H1,Cork,Munster,All property types,All bedrooms,,1261.76,True
2023,1,2023H1,Donegal,Ulster,All property types,All bedrooms,,760.95,True
2023,1,2023H1,Dublin,Leinster,All property types,All bedrooms,,1932.29,True
2023,1,2023H1,Galway,Connacht,All property types,All bedrooms,,1300.93,True
2023,1,2023H1,Kerry,Munster,All property types,All bedrooms,,939.8,True
2023,1,2023H1,Kildare,Leinster,All property types,All bedrooms,,1450.53,True
2023,1,2023H1,Kilkenny,Leinster,All property types,All bedrooms,,980.41,True
2023,1,2023H1,Laois,Leinster,All property types,All bedrooms,,969.95,True
2023,1,2023H1,Leitrim,Connacht,All property types,All bedrooms,,756.88,True
2023,1,2023H1,Limerick,Munster,All property types,All bedrooms,,1191.22,True
2023,1,2023H1,Longford,Leinster,All property types,All bedrooms,,821.72,True
2023,1,2023H1,Louth,Leinster,All property types,All bedrooms,,1202.84,True
2023,1,2023H1,Mayo,Connacht,All property types,All bedrooms,,870.81,True
2023,1,2023H1,Meath,Leinster,All property types,All bedrooms,,1325.15,True
2023,1,2023H1,Monaghan,Ulster,All property types,All bedrooms,,806.18,True
2023,1,2023H1,Offaly,Leinster,All property types,All bedrooms,,946.81,True
2023,1,2023H1,Roscommon,Connacht,All property types,All bedrooms,,859.89,True
2023,1,2023H1,Sligo,Connacht,All property types,All bedrooms,,915.85,True
2023,1,2023H1,Tipperary,Munster,All property types,All bedrooms,,851.94,True
2023,1,2023H1,Waterford,Munster,All property types,All bedrooms,,999.09,True
2023,1,2023H1,Westmeath,Leinster,All property types,All bedrooms,,1012.76,True
2023,1,2023H1,Wexford,Leinster,All property types,All bedrooms,,961.15,True
2023,1,2023H1,Wicklow,Leinster,All property types,All bedrooms,,1426.53,True
2023,2,2023H2,Carlow,Leinster,All property types,All bedrooms,,1124.84,True
2023,2,2023H2,Cavan,Ulster,All property types,All bedrooms,,899.52,True
2023,2,2023H2,Clare,Munster,All property types,All bedrooms,,992.11,True
2023,2,2023H2,Cork,Munster,All property types,All bedrooms,,1326.44,True
2023,2,2023H2,Donegal,Ulster,All property types,All bedrooms,,822.27,True
2023,2,2023H2,Dublin,Leinster,All property types,All bedrooms,,1977.34,True
2023,2,2023H2,Galway,Connacht,All property types,All bedrooms,,1385.41,True
2023,2,2023H2,Kerry,Munster,All property types,All bedrooms,,987.44,True
2023,2,2023H2,Kildare,Leinster,All property types,All bedrooms,,1514.23,True
2023,2,2023H2,Kilkenny,Leinster,All property types,All bedrooms,,1040.14,True
2023,2,2023H2,Laois,Leinster,All property types,All bedrooms,,1013.58,True
2023,2,2023H2,Leitrim,Connacht,All property types,All bedrooms,,788.93,True
2023,2,2023H2,Limerick,Munster,All property types,All bedrooms,,1309.55,True
2023,2,2023H2,Longford,Leinster,All property types,All bedrooms,,881.59,True
2023,2,2023H2,Louth,Leinster,All property types,All bedrooms,,1242.69,True
2023,2,2023H2,Mayo,Connacht,All property types,All bedrooms,,920.06,True
2023,2,2023H2,Meath,Leinster,All property types,All bedrooms,,1373.08,True
2023,2,2023H2,Monaghan,Ulster,All property types,All bedrooms,,843.76,True
2023,2,2023H2,Offaly,Leinster,All property types,All bedrooms,,1005.91,True
2023,2,2023H2,Roscommon,Connacht,All property types,All bedrooms,,908.97,True
2023,2,2023H2,Sligo,Connacht,All property types,All bedrooms,,978.59,True
2023,2,2023H2,Tipperary,Munster,All property types,All bedrooms,,891.31,True
2023,2,2023H2,Waterford,Munster,All property types,All bedrooms,,1104.56,True
2023,2,2023H2,Westmeath,Leinster,All property types,All bedrooms,,1078.12,True
2023,2,2023H2,Wexford,Leinster,All property types,All bedrooms,,1025.26,True
2023,2,2023H2,Wicklow,Leinster,All property types,All bedrooms,,1466.06,True
2024,1,2024H1,Carlow,Leinster,All property types,All bedrooms,,1118.78,True
2024,1,2024H1,Cavan,Ulster,All property types,All bedrooms,,970.88,True
2024,1,2024H1,Clare,Munster,All property types,All bedrooms,,1052.97,True
2024,1,2024H1,Cork,Munster,All property types,All bedrooms,,1367.02,True
2024,1,2024H1,Donegal,Ulster,All property types,All bedrooms,,879.08,True
2024,1,2024H1,Dublin,Leinster,All property types,All bedrooms,,2045.46,True
2024,1,2024H1,Galway,Connacht,All property types,All bedrooms,,1443.79,True
2024,1,2024H1,Kerry,Munster,All property types,All bedrooms,,1046.65,True
2024,1,2024H1,Kildare,Leinster,All property types,All bedrooms,,1563.9,True
2024,1,2024H1,Kilkenny,Leinster,All property types,All bedrooms,,1099.18,True
2024,1,2024H1,Laois,Leinster,All property types,All bedrooms,,1073.54,True
2024,1,2024H1,Leitrim,Connacht,All property types,All bedrooms,,857.2,True
2024,1,2024H1,Limerick,Munster,All property types,All bedrooms,,1346.61,True
2024,1,2024H1,Longford,Leinster,All property types,All bedrooms,,972.42,True
2024,1,2024H1,Louth,Leinster,All property types,All bedrooms,,1296.76,True
2024,1,2024H1,Mayo,Connacht,All property types,All bedrooms,,973.57,True
2024,1,2024H1,Meath,Leinster,All property types,All bedrooms,,1418.14,True
2024,1,2024H1,Monaghan,Ulster,All property types,All bedrooms,,902.65,True
2024,1,2024H1,Offaly,Leinster,All property types,All bedrooms,,1066.55,True
2024,1,2024H1,Roscommon,Connacht,All property types,All bedrooms,,977.36,True
2024,1,2024H1,Sligo,Connacht,All property types,All bedrooms,,1013.33,True
2024,1,2024H1,Tipperary,Munster,All property types,All bedrooms,,946.24,True
2024,1,2024H1,Waterford,Munster,All property types,All bedrooms,,1076.36,True
2024,1,2024H1,Westmeath,Leinster,All property types,All bedrooms,,1136.66,True
2024,1,2024H1,Wexford,Leinster,All property types,All bedrooms,,1078.46,True
2024,1,2024H1,Wicklow,Leinster,All property types,All bedrooms,,1567.86,True
2024,2,2024H2,Carlow,Leinster,All property types,All bedrooms,,1222.57,True
2024,2,2024H2,Cavan,Ulster,All property types,All bedrooms,,1011.76,True
2024,2,2024H2,Clare,Munster,All property types,All bedrooms,,1104.44,True
2024,2,2024H2,Cork,Munster,All property types,All bedrooms,,1447.81,True
2024,2,2024H2,Donegal,Ulster,All property types,All bedrooms,,918.59,True
2024,2,2024H2,Dublin,Leinster,All property types,All bedrooms,,2091.01,True
2024,2,2024H2,Galway,Connacht,All property types,All bedrooms,,1537.18,True
2024,2,2024H2,Kerry,Munster,All property types,All bedrooms,,1115.76,True
2024,2,2024H2,Kildare,Leinster,All property types,All bedrooms,,1627.4,True
2024,2,2024H2,Kilkenny,Leinster,All property types,All bedrooms,,1148.99,True
2024,2,2024H2,Laois,Leinster,All property types,All bedrooms,,1137.03,True
2024,2,2024H2,Leitrim,Connacht,All property types,All bedrooms,,930.25,True
2024,2,2024H2,Limerick,Munster,All property types,All bedrooms,,1477.86,True
2024,2,2024H2,Longford,Leinster,All property types,All bedrooms,,1037.26,True
2024,2,2024H2,Louth,Leinster,All property types,All bedrooms,,1343.43,True
2024,2,2024H2,Mayo,Connacht,All property types,All bedrooms,,1023.51,True
2024,2,2024H2,Meath,Leinster,All property types,All bedrooms,,1460.81,True
2024,2,2024H2,Monaghan,Ulster,All property types,All bedrooms,,936.51,True
2024,2,2024H2,Offaly,Leinster,All property types,All bedrooms,,1123.73,True
2024,2,2024H2,Roscommon,Connacht,All property types,All bedrooms,,1021.42,True
2024,2,2024H2,Sligo,Connacht,All property types,All bedrooms,,1072.55,True
2024,2,2024H2,Tipperary,Munster,All property types,All bedrooms,,1002.23,True
2024,2,2024H2,Waterford,Munster,All property types,All bedrooms,,1158.82,True
2024,2,2024H2,Westmeath,Leinster,All property types,All bedrooms,,1175.19,True
2024,2,2024H2,Wexford,Leinster,All property types,All bedrooms,,1125.84,True
2024,2,2024H2,Wicklow,Leinster,All property types,All bedrooms,,1645.81,True
2025,1,2025H1,Carlow,Leinster,All property types,All bedrooms,,1244.83,True
2025,1,2025H1,Cavan,Ulster,All property types,All bedrooms,,1082.42,True
2025,1,2025H1,Clare,Munster,All property types,All bedrooms,,1134.58,True
2025,1,2025H1,Cork,Munster,All property types,All bedrooms,,1497.67,True
2025,1,2025H1,Donegal,Ulster,All property types,All bedrooms,,970.72,True
2025,1,2025H1,Dublin,Leinster,All property types,All bedrooms,,2147.3,True
2025,1,2025H1,Galway,Connacht,All property types,All bedrooms,,1602.95,True
2025,1,2025H1,Kerry,Munster,All property types,All bedrooms,,1169.67,True
2025,1,2025H1,Kildare,Leinster,All property types,All bedrooms,,1675.65,True
2025,1,2025H1,Kilkenny,Leinster,All property types,All bedrooms,,1198.55,True
2025,1,2025H1,Laois,Leinster,All property types,All bedrooms,,1227.27,True
2025,1,2025H1,Leitrim,Connacht,All property types,All bedrooms,,991.05,True
2025,1,2025H1,Limerick,Munster,All property types,All bedrooms,,1536.19,True
2025,1,2025H1,Longford,Leinster,All property types,All bedrooms,,1120.89,True
2025,1,2025H1,Louth,Leinster,All property types,All bedrooms,,1414.44,True
2025,1,2025H1,Mayo,Connacht,All property types,All bedrooms,,1095.81,True
2025,1,2025H1,Meath,Leinster,All property types,All bedrooms,,1540.95,True
2025,1,2025H1,Monaghan,Ulster,All property types,All bedrooms,,1037.23,True
2025,1,2025H1,Offaly,Leinster,All property types,All bedrooms,,1189.02,True
2025,1,2025H1,Roscommon,Connacht,All property types,All bedrooms,,1082.65,True
2025,1,2025H1,Sligo,Connacht,All property types,All bedrooms,,1126.9,True
2025,1,2025H1,Tipperary,Munster,All property types,All bedrooms,,1070.86,True
2025,1,2025H1,Waterford,Munster,All property types,All bedrooms,,1174.76,True
2025,1,2025H1,Westmeath,Leinster,All property types,All bedrooms,,1228.55,True
2025,1,2025H1,Wexford,Leinster,All property types,All bedrooms,,1166.13,True
2025,1,2025H1,Wicklow,Leinster,All property types,All bedrooms,,1710.44,True
